index,Brand,Product,Price,Return/Exchange,Expected Delivery,Availability,URL
43, Intern Store,"Intern INT-38C-RD-G Linden Wood Cutaway Right Handed Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Red, 6 Strings)","2,217",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Intern-INT-38C-RD-G-Guitar-Kit-Red/dp/B07K959RKX/ref=sr_1_37?keywords=guitar&qid=1670921741&sr=8-37
44, medellin,"Medellin MDCF38BK 38"" Carbon Fiber Acoustic Guitar With HAndrest, Set Of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging StAnd (Matt Pink)","2,429",7 days Replacement,"Friday, 16 December",In stock.,https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSH3RY1/ref=sr_1_38?keywords=guitar&qid=1670921741&sr=8-38
45, Medellin,"Medellin 38 Incheses Acoustic Guitar Carbon Fiber Body With Set Of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand (own)","2,248",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Medellin-Acoustic-LEARNING-beginners-handrest/dp/B09MSKKHJC/ref=sr_1_39?keywords=guitar&qid=1670921741&sr=8-39
46, REVEL,Revel 38 Inches Cutaway Design Acoustic Guitar with Carry bag and Plectrums. Great tone and Beginner/Learners standard size configuration for all age groups (Red),"2,904",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Acoustic-Plectrums-Beginner-Learners-configuration/dp/B09W5V91LW/ref=sr_1_40?keywords=guitar&qid=1670921741&sr=8-40
47, Kadence Store,"Kadence Frontier 34inch guitar for Kids, Travel Guitar for Adult Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Black Guitar)","3,599",7 days Replacement,"Saturday, 17 December",Only 2 left in stock.,https://www.amazon.in/Kadence-Professional-Guitar-Years-Strings/dp/B07YZK5B2Z/ref=sr_1_41?keywords=guitar&qid=1670921741&sr=8-41
48, YAMAHA Store,"Yamaha FS100C Acoustic Guitar, Black","9,099",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Yamaha-FS-100C-6-String-Acoustic-without/dp/B00PAS9CK6/ref=sr_1_42?keywords=guitar&qid=1670921741&sr=8-42
49, Kadence Store,"Kadence Frontier Jumbo Semi Acoustic Guitar With Die Cast Keys, Super Combo (Bag, 1 pack Strings, Strap, Picks, Capo (Black)","6,699",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Equalizer/dp/B01HRIHJWY/ref=sr_1_43?keywords=guitar&qid=1670921741&sr=8-43
50, Ibanez,"Ibanez MD39C-NT Acoustic Guitar (Natural), Designed in Japan and Made Specially for India","6,990",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Ibanez-IBA-MD39CNT-Acoustic-Guitar-MD39C-NT/dp/B07G4CCMYL/ref=sr_1_44?keywords=guitar&qid=1670921741&sr=8-44
51, medellin,"Medellin MDCF38BK Carbon Fiber Acoustic Guitar With Handrest, Set Of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand (Matt, Sunburst)","2,248",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSGN39M/ref=sr_1_45?keywords=guitar&qid=1670921741&sr=8-45
52, Intern Store,Intern INT-38C Acoustic Guitar Kit (Natural),"2,147",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Natural/dp/B073B4D22T/ref=sr_1_46?keywords=guitar&qid=1670921741&sr=8-46
53, Kadence Store,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)","9,900",7 days Replacement,"Saturday, 17 December",,https://www.amazon.in/Kadence-Slowhand-Premium-Acoustic-Instrument/dp/B077SZ667X/ref=sr_1_47?keywords=guitar&qid=1670921741&sr=8-47
54, JUAREZ Store,"Juarez Acoustic Guitar, [ LEFT HANDED] 38 Inch Cutaway, 38CL/BK with Bag, Strings, Pick and Strap, Black","2,649",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Juarez-Acoustic-Cutaway-BK-Strings/dp/B076T3RHMG/ref=sr_1_48?keywords=guitar&qid=1670921741&sr=8-48
55, Sawtooth,Sawtooth Maple Series Left-Handed Acoustic-Electric Cutaway Jumbo Guitar with Padded Gig Bag and Pick Sampler,"2,279",Returns Policy,-,,https://www.amazon.in/Sawtooth-Left-Handed-Acoustic-Electric-Cutaway-Sampler/dp/B07GQ9HDK3/ref=sr_1_49?keywords=guitar&qid=1670921741&sr=8-49
56, Cort,"Cort AD810 Dreadnought Acoustic Guitar with Gig Bag,Tuner,Picks and Strap (Natural Bundle)","10,890",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Cort-AD810-Dreadnought-Acoustic-Guitar/dp/B07KMBVR6V/ref=sr_1_50?keywords=guitar&qid=1670921741&sr=8-50
57, YAMAHA Store,Yamaha 22.8 Inches Merantiwood Classical Guitar C40//02 (Brown),"7,600",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Yamaha-Classical-Guitar-C40-02/dp/B003UGCUFE/ref=sr_1_51?keywords=guitar&qid=1670921741&sr=8-51
58, Premium Quality,Premium Quality 4 String Acoustic Décor Guitar Children's Educational Musical Instrument Child Learning Random Brown Best Gift Boys & Girls 24 Inch Kids Keep Tone Picks Strap Ability Beginner Sound,899,7 days Replacement,"Friday, 16 December",In stock.,https://www.amazon.in/Premium-Quality-Childrens-Educational-Instrument/dp/B0BN91GLKJ/ref=sr_1_52?keywords=guitar&qid=1670921741&sr=8-52
59, Intern Store,"Intern INT-38C-VT-G 38 Incheses Cutaway Right HAnded lindenwood Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Violet, 6-Strings)","2,399",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Intern-INT-38C-VT-G-Guitar-Kit-Violet/dp/B07K8YJXKL/ref=sr_1_53?keywords=guitar&qid=1670921741&sr=8-53
60, Intern Store,"INTERN 41 inches Cutaway Shape Acoustic Guitar with truss rod. Includes plectrums. Premium Wooden durable built, Best tonal stability and bend resistance (Jamming Black).…","3,090",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Cutaway-Acoustic-plectrums-stability-resistance/dp/B09YH8LP53/ref=sr_1_54?keywords=guitar&qid=1670921741&sr=8-54
61, Kadence Store,Kadence Acoustica 34” Acoustic Guitar A03 with bag,"4,999",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Kadence-Acoustica-Acoustic-Guitar-A03/dp/B08WCTFVT9/ref=sr_1_55?keywords=guitar&qid=1670921741&sr=8-55
62, Fender,Fender Squier 39 Inch 6 String Cutaway Acoustic Guitar Solid Top - Hardwood Fretboard - Natural SA 135C Right-Hand One of The Most reputed Guitar Brands in the World,"7,178",7 days Replacement,December 28 - 30,In stock.,https://www.amazon.in/Fender-String-Cutaway-Acoustic-Guitar/dp/B07YX5W8MV/ref=sr_1_56_mod_primary_new?keywords=guitar&qid=1670921741&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-56
63, Fender,Fender Squier 39 Inch 6 String Cutaway Acoustic Guitar Solid Top - Hardwood Fretboard - Natural SA 135C Right-Hand One of The Most reputed Guitar Brands in the World,"7,178",7 days Replacement,December 28 - 30,In stock.,https://www.amazon.in/Fender-String-Cutaway-Acoustic-Guitar/dp/B07YX5W8MV/ref=sr_1_56_mod_new?keywords=guitar&qid=1670921741&qu=eyJxc2MiOiI1Ljc2IiwicXNhIjoiNS4yNyIsInFzcCI6IjQuMDIifQ%3D%3D&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-56
64, Fender,Fender Squier 39 Inch 6 String Cutaway Acoustic Guitar Solid Top - Hardwood Fretboard - Natural SA 135C Right-Hand One of The Most reputed Guitar Brands in the World,"7,178",7 days Replacement,December 28 - 30,In stock.,https://www.amazon.in/Fender-String-Cutaway-Acoustic-Guitar/dp/B07YX5W8MV/ref=sr_1_56_mod_new?keywords=guitar&qid=1670921741&qu=eyJxc2MiOiI1Ljc2IiwicXNhIjoiNS4yNyIsInFzcCI6IjQuMDIifQ%3D%3D&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-56
65, DIKUJI ENTERPRISE,DIKUJI ENTERPRISE Plastic Medium Acoustic Guitar Learning Toy for Kids (Brown),999,7 days Replacement,"Friday, 16 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzE5NTYxMzU0ODQ4ODU4OjE2NzA5MjE3NDE6c3BfYnRmOjIwMDcyNTMyMDc2MjA3OjowOjo&url=%2FDIKUJI-ENTERPRISE-Acoustic-Guitar-Learning%2Fdp%2FB099GS1WG6%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dguitar%26qid%3D1670921741%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
66, Right Search,Right Search ® Dancing Cactus and Guitar Set_CG11,"1,399",7 days Replacement,"Sunday, 18 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzE5NTYxMzU0ODQ4ODU4OjE2NzA5MjE3NDE6c3BfYnRmOjIwMDc3ODY4NTg3MDk4OjowOjo&url=%2FRight-Search-Dancing-Cactus-Set_CG11%2Fdp%2FB09RQ16W41%2Fref%3Dsr_1_58_sspa%3Fkeywords%3Dguitar%26qid%3D1670921741%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
67, blueberry Store,"Blueberry B-38C-Brown 38 Inch Acoustic Guitar Kit with Bag, Strap, One Pack Strings And 2 Picks","2,695",7 days Returnable,"Saturday, 17 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzE5NTYxMzU0ODQ4ODU4OjE2NzA5MjE3NDE6c3BfYnRmOjIwMDc4MzM2ODg0OTk4OjowOjo&url=%2FBlueberry-B-38C-Brown-Acoustic-Guitar-Strings%2Fdp%2FB0B71BHDGQ%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dguitar%26qid%3D1670921741%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
68, FESTRA Store,"Festra R-40-Natural Acoustic Guitar Kit with Bag, Strap, One Pack Strings And 2 Picks","4,495",7 days Returnable,"Saturday, 17 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzE5NTYxMzU0ODQ4ODU4OjE2NzA5MjE3NDE6c3BfYnRmOjIwMDc4MzM2ODg1OTk4OjowOjo&url=%2FFestra-R-40-Natural-Acoustic-Guitar-Strings%2Fdp%2FB09VL5DX17%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dguitar%26qid%3D1670921741%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
69, blueberry Store,"Blueberry B-D38 38 Incheses wood Acoustic Guitar Kit Inbuilt Truss Rod With Bag, Strap, One Pack Strings And Picks (Blue)","2,515",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfYXRmX25leHQ6MjAwNzgzMzY4ODc0OTg6OjA6Og&url=%2FBlueberry-B-D38-Acoustic-Inbuilt-Strings%2Fdp%2FB07PHYZZP1%2Fref%3Dsr_1_49_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
70, Guitar Bro Store,"GUITAR BRO - COMBO (Blue Acoustic Guitar for Beginner, Guitar Learning Kit, Song Book, Video Lectures, Accessories like Pick, Bag)","8,999",7 days Replacement,December 19 - 22,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfYXRmX25leHQ6MjAwNDkxMjkxMzYzMDE6OjA6Og&url=%2FGUITAR-BRO-Acoustic-Beginner-Accessories%2Fdp%2FB07TC7TWCR%2Fref%3Dsr_1_50_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-50-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
71, blueberry Store,"Blueberry B40L, 40"" Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks (Classic Maroon)","4,495",7 days Returnable,"Saturday, 17 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfYXRmX25leHQ6MjAwNzgzMzY4ODUxOTg6OjA6Og&url=%2FBlueberry-Acoustic-Inbuilt-Strings-Classic%2Fdp%2FB09VLF8B8G%2Fref%3Dsr_1_51_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-51-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
72, FESTRA Store,"Festra 38C, 38 Inch Acoustic Guitar Kit with Bag, Strap, One Pack Strings And 2 Picks (Acoustic 38C (38 Inch) Guitar Kit, Natural)","2,695",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfYXRmX25leHQ6MjAwNzgzMzY4ODgyOTg6OjA6Og&url=%2FFestra-38C-Acoustic-Strings-Natural%2Fdp%2FB09JT6C952%2Fref%3Dsr_1_52_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-52-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
73, Martin Smith,Martin Smith W-101-SB-PK Acoustic Guitar Super Kit with Stand (Sun Burst),"4,149",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Martin-Smith-W-101-SB-PK-Acoustic-Guitar/dp/B019MY0ZGI/ref=sr_1_53?keywords=guitar&qid=1670921780&sr=8-53
74, Shanrya,"Wooden Miniature Guitar, Stylish Long Service Life Steel-String Acoustic Guitars for Home Office Decoration","1,510",7 days Returnable,December 28 - 31,In stock.,https://www.amazon.in/Miniature-Stylish-Steel-String-Acoustic-Decoration/dp/B09NVZLX9J/ref=sr_1_54?keywords=guitar&qid=1670921780&sr=8-54
75, YAMAHA Store,Yamaha FS80C 25 Incheses sprucewood The Ultimate Concert Body Cutaway Acoustic Guitar (Black) With Bajaao Gig-Bag,"8,699",7 days Replacement,December 19 - 20,-,https://www.amazon.in/Ultimate-Concert-Cutaway-Acoustic-Bajaao/dp/B08WHWKKV5/ref=sr_1_55?keywords=guitar&qid=1670921780&sr=8-55
76, JUAREZ Store,"Juârez JRZ38C/MAH 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, Mahogany with Bag, Strings, Picks and Strap","3,522",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/JRZ38C-Strings-Acoustic-Cutaway-Mahogany/dp/B071JM8C6T/ref=sr_1_56?keywords=guitar&qid=1670921780&sr=8-56
77, VAULT Store,Vault EA40 41 inch Premium Solid Spruce-Top Cutaway Acoustic Guitar,"7,290",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Premium-Spruce-Top-Cutaway-Acoustic-Guitar/dp/B08FFZY6BJ/ref=sr_1_57?keywords=guitar&qid=1670921780&sr=8-57
78, Intern Store,"INTERN 41 inches Acoustic Guitar with truss rod. Includes carry bag, strings pack, strap & plectrums. Premium Wooden durable built, tonal stability & for all age-groups (Jamming Black).…","3,590",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Acoustic-strings-plectrums-stability-age-groups/dp/B09YHC3LX6/ref=sr_1_58?keywords=guitar&qid=1670921780&sr=8-58
79, Fender,Fender Model FA-15 Nat 3/4 Size Steel Stringed Acoustic Guitar with Gig Bag-971170121,"16,350",7 days Replacement,"Thursday, 15 December",Only 2 left in stock.,https://www.amazon.in/Fender-String-Beginner-Acoustic-Guitar/dp/B07BCN6FFH/ref=sr_1_59?keywords=guitar&qid=1670921780&sr=8-59
80, YAMAHA Store,"Yamaha F280 Acoustic Guitar, Tobacco Brown Sunburst","6,890",7 days Replacement,,,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08VXR74Q2/ref=sr_1_60_mod_primary_new?keywords=guitar&qid=1670921780&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-60
81, YAMAHA Store,"Yamaha F280 Acoustic Guitar, Tobacco Brown Sunburst","6,890",7 days Replacement,,,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08VXR74Q2/ref=sr_1_60_mod_new?keywords=guitar&qid=1670921780&qu=eyJxc2MiOiI1Ljc2IiwicXNhIjoiNS4yNyIsInFzcCI6IjQuMDIifQ%3D%3D&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-60
82, YAMAHA Store,"Yamaha F280 Acoustic Guitar, Tobacco Brown Sunburst","6,890",7 days Replacement,,,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08VXR74Q2/ref=sr_1_60_mod_new?keywords=guitar&qid=1670921780&qu=eyJxc2MiOiI1Ljc2IiwicXNhIjoiNS4yNyIsInFzcCI6IjQuMDIifQ%3D%3D&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-60
83, Jyotaksh Store,"JYOTAKSH STORE Givson Venus VS-BLK, Right Handed 6 Strings Acoustic Guitar with Cover/Bag(Black)","4,100",7 days Returnable,December 19 - 21,In stock.,https://www.amazon.in/JYOTAKSH-Givson-Venus-Strings-Acoustic/dp/B0BFHCR6WL/ref=sr_1_61?keywords=guitar&qid=1670921780&sr=8-61
84, YAMAHA Store,"YAMAHA F310-TBS Right Handed Spruce, Back/Side/Rib, Meranti Acoustic Guitar (Tobacco Sunburst, 6-Strings)","9,780",7 days Replacement,"Saturday, 17 December",Only 1 left in stock.,https://www.amazon.in/Yamaha-6-String-Acoustic-Right-Handed-Sunburst/dp/B000WITGQO/ref=sr_1_62?keywords=guitar&qid=1670921780&sr=8-62
85, JUAREZ Store,JUAREZ Arpeggio Guitar JRB40LN-3TS,"5,299",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/JUAREZ-JRB40LN-3TS-Arpeggio-Guitar/dp/B08MW8F9VS/ref=sr_1_63?keywords=guitar&qid=1670921780&sr=8-63
86, VAULT Store,Vault TL1 Tele Style Electric Guitar - Black,"10,309",7 days Returnable,"Thursday, 15 December",In stock.,https://www.amazon.in/Vault-Tele-Style-Electric-Guitar/dp/B09ZJ3Q1KM/ref=sr_1_64?keywords=guitar&qid=1670921780&sr=8-64
87, Pyle,"Beginner 30"" Classical Acoustic Guitar - 6 String Junior Linden Wood Traditional Guitar W/Wooden Fretboard, Case Bag, Strap, Tuner, Nylon Strings, Picks, Great For Beginner, Children - Pyle Pgacls30","16,799",7 days Replacement,December 28 - 31,In stock.,https://www.amazon.in/Classical-Traditional-Fretboard-Pyle-PGACLS30/dp/B07NVWHBBH/ref=sr_1_65?keywords=guitar&qid=1670921780&sr=8-65
88, VAULT Store,Vault RG1 Soloist Premium Electric Guitar - Transparent Black,"10,999",7 days Returnable,"Thursday, 15 December",In stock.,https://www.amazon.in/Vault-Soloist-Premium-Electric-Guitar/dp/B09GLZSS95/ref=sr_1_66?keywords=guitar&qid=1670921780&sr=8-66
89, JUAREZ Store,"Juârez Acoustic Guitar, 38 Inch Cutaway, JRZ38CT, Hippie Funky Design, with Bag, Picks, Strap & Extra String set","2,489",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-JRZ38CT/dp/B01N3TTYJQ/ref=sr_1_67?keywords=guitar&qid=1670921780&sr=8-67
90, YAMAHA Store,YAMAHA FS80C NATURAL CONCERT CUTAWAY GUITAR,"8,939",7 days Replacement,"Friday, 16 December",In stock.,https://www.amazon.in/YAMAHA-NATURAL-CONCERT-CUTAWAY-GUITAR/dp/B08KW4DRKL/ref=sr_1_68?keywords=guitar&qid=1670921780&sr=8-68
91, Right Search,Right Search ® Dancing Cactus and Guitar Set_CG1001,"1,399",7 days Replacement,"Sunday, 18 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfbXRmOjIwMDc3ODY4NTg3MTk4OjowOjo&url=%2FRight-Search-Dancing-Cactus-Set_CG1001%2Fdp%2FB09RJDLKMF%2Fref%3Dsr_1_69_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-69-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
92, KETOSTICS,"Givson Venus Special Cutaway Rosewood 41 Inch Acoustic Guitar Kit with Bag, Rhythm String Set, Strap and 5 Plectrums, (sunbrust)","4,199",7 days Returnable,"Sunday, 18 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfbXRmOjIwMDk5ODg4Mzk5NDk4OjowOjo&url=%2FSpecial-Cutaway-Rosewood-Acoustic-Plectrums%2Fdp%2FB09P3YQQLK%2Fref%3Dsr_1_70_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-70-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
93, Cort,"Cort AD810 Dreadnought Acoustic Guitar with Gig Bag,Tuner,Picks and Strap (Natural Bundle)","10,890",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfbXRmOjIwMDE5NjI1NTkyMTA0OjowOjo&url=%2FCort-AD810-Dreadnought-Acoustic-Guitar%2Fdp%2FB07KMBVR6V%2Fref%3Dsr_1_71_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-71-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DA2E0IZ06LXDJ9X
