index,Brand,Product,Price,Return/Exchange,Expected Delivery,Availability,URL
94, TECHBLAZE Store,"Techblaze 22 Pcs Guitar Kit Set Guitar Strings Changing Kit Guitar Tool Kit with 6 Strings, 12 Multicolored Picks, 1 Guitar Capo, 1 String Winder 1 String Cutter, 1 Guitar Tuner for Acoustic Guitars",769,7 days Replacement,"Sunday, 18 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfbXRmOjIwMDk5NzMwMzE0NDk4OjowOjo&url=%2FTechblaze-Strings-Changing-Multicolored-Acoustic%2Fdp%2FB08L64C7LX%2Fref%3Dsr_1_72_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-72-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
95, YAMAHA Store,YAMAHA FS80C BLACK CONCERT CUTAWAY GUITAR,"7,590",7 days Replacement,-,-,https://www.amazon.in/YAMAHA-FS80C-CONCERT-CUTAWAY-GUITAR/dp/B08WBBVMVJ/ref=sr_1_73?keywords=guitar&qid=1670921780&sr=8-73
96, VAULT Store,Vault DA40 41 Inch Premium Solid Spruce-Top Dreadnought Acoustic Guitar With Allen Key,"6,930",7 days Returnable,"Thursday, 15 December",In stock.,https://www.amazon.in/Premium-Spruce-Top-Dreadnought-Acoustic-Guitar/dp/B0BJK1CWSN/ref=sr_1_74?keywords=guitar&qid=1670921780&sr=8-74
97, Medellin,"Medellin 38"" Acoustic Guitar Carbon Fiber body+(Free Online Learning Course) - Durable Matt finish with handrest, strings, strap, bag, 3 Picks, capo, stand. (natural)","2,429",7 days Replacement,"Friday, 16 December",In stock.,https://www.amazon.in/Medellin-carbn-guitar-38inch-NATURAL/dp/B09MSHD6TS/ref=sr_1_75?keywords=guitar&qid=1670921780&sr=8-75
98, Fender,Fender 0930307021 SA-105CE Dreadnought Cutaway Electric Guitar - Natural,"11,800",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Fender-0930307021-SA-105CE-Dreadnought-Electric/dp/B009X3PLRC/ref=sr_1_76?keywords=guitar&qid=1670921780&sr=8-76
99, YAMAHA Store,Yamaha FX280 Natural Electro Acoustic Guitar,"10,570",7 days Replacement,,,https://www.amazon.in/Yamaha-FX280-acoustic-Dreadnought-Natural/dp/B09HR6BNFQ/ref=sr_1_77_mod_primary_new?keywords=guitar&qid=1670921780&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-77
100, YAMAHA Store,Yamaha FX280 Natural Electro Acoustic Guitar,"10,570",7 days Replacement,,,https://www.amazon.in/Yamaha-FX280-acoustic-Dreadnought-Natural/dp/B09HR6BNFQ/ref=sr_1_77_mod_new?keywords=guitar&qid=1670921780&qu=eyJxc2MiOiI1Ljc2IiwicXNhIjoiNS4yNyIsInFzcCI6IjQuMDIifQ%3D%3D&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-77
101, YAMAHA Store,Yamaha FX280 Natural Electro Acoustic Guitar,"10,570",7 days Replacement,,,https://www.amazon.in/Yamaha-FX280-acoustic-Dreadnought-Natural/dp/B09HR6BNFQ/ref=sr_1_77_mod_new?keywords=guitar&qid=1670921780&qu=eyJxc2MiOiI1Ljc2IiwicXNhIjoiNS4yNyIsInFzcCI6IjQuMDIifQ%3D%3D&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-77
102, YAMAHA Store,"YAMAHA F310, 6-Strings Rose Wood Acoustic Guitar, Natural","9,299",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Yamaha-F310-6-Strings-Acoustic-Natural/dp/B000RVYW7E/ref=sr_1_78?keywords=guitar&qid=1670921780&sr=8-78
103, YAMAHA Store,Yamaha FSX80C Semi acoustic cutaway guitar (Black),"12,450",7 days Replacement,"Saturday, 17 December",Only 2 left in stock.,https://www.amazon.in/Yamaha-FSX80C-Acoustic-Cutaway-Guitar/dp/B09HL5WFDX/ref=sr_1_79_mod_primary_new?keywords=guitar&qid=1670921780&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-79
104, YAMAHA Store,Yamaha FSX80C Semi acoustic cutaway guitar (Black),"12,450",7 days Replacement,"Saturday, 17 December",Only 2 left in stock.,https://www.amazon.in/Yamaha-FSX80C-Acoustic-Cutaway-Guitar/dp/B09HL5WFDX/ref=sr_1_79_mod_new?keywords=guitar&qid=1670921780&qu=eyJxc2MiOiI1Ljc2IiwicXNhIjoiNS4yNyIsInFzcCI6IjQuMDIifQ%3D%3D&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-79
105, YAMAHA Store,Yamaha FSX80C Semi acoustic cutaway guitar (Black),"12,450",7 days Replacement,"Saturday, 17 December",Only 2 left in stock.,https://www.amazon.in/Yamaha-FSX80C-Acoustic-Cutaway-Guitar/dp/B09HL5WFDX/ref=sr_1_79_mod_new?keywords=guitar&qid=1670921780&qu=eyJxc2MiOiI1Ljc2IiwicXNhIjoiNS4yNyIsInFzcCI6IjQuMDIifQ%3D%3D&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-79
106, JUAREZ Store,"Juarez Acoustic Guitar, 38 Inch Cutaway with Pick Guard, 38C/RDS with Bag, Strings, Pick and Strap, Red Sunburst","2,482",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Acoustic-Cutaway-RDS-Strings-Sunburst/dp/B076QGY91P/ref=sr_1_80?keywords=guitar&qid=1670921780&sr=8-80
107, Stagg,"Stagg, Acoustic Electric Guitar, Auditorium Cutaway -Open Pore SA25 ACE MAHO, Mahogony","14,269",7 days Replacement,"Friday, 16 December",Only 1 left in stock.,https://www.amazon.in/Stagg-Auditorium-SA25-ACE-MAHO/dp/B09HQ2685T/ref=sr_1_81?keywords=guitar&qid=1670921780&sr=8-81
108, HOVNER,"Hovner Carlton Special Quality Rosewood Fretboard Blue Semi Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail (Blue)","4,750",7 days Replacement,"Monday, 19 December",In stock.,https://www.amazon.in/Carlton-Rosewood-Fretboard-Acoustic-K-Retail/dp/B07KK8P9VB/ref=sr_1_82?keywords=guitar&qid=1670921780&sr=8-82
109, Kadence Store,"Kadence Frontier Series Acoustic Guitar With Equalizer, Super Combo with Bag, 1 pack Strings, Strap, Picks, Capo, Tuner and Guitar Stand","6,699",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Equalizer-Strings/dp/B01HRIHH9E/ref=sr_1_83?keywords=guitar&qid=1670921780&sr=8-83
110, PRS Guitars Store,"PRS Guitars Electric Guitar, SE Custom 24, 2021 Series -Faded Blue Burst CU44DC","88,635",7 days Replacement,"Friday, 16 December",Only 1 left in stock.,https://www.amazon.in/PRS-Guitars-Electric-Guitar-Custom/dp/B08T7PYWDV/ref=sr_1_84?keywords=guitar&qid=1670921780&sr=8-84
111, YAMAHA Store,Yamaha PACIFICA012 Electric Guitar - Black,"15,990",7 days Replacement,"Saturday, 17 December",Only 2 left in stock.,https://www.amazon.in/Yamaha-Pacifica-PAC012-Electric-Guitar/dp/B00123DQT6/ref=sr_1_85?keywords=guitar&qid=1670921780&sr=8-85
112, Fender,Fender Squier Dreadnought Semi Acoustic Guitar Solid Top Right-Hand (Natural) CD-60 SCE NAT 0970193021 One of The Most reputed Guitar Brands in the World,"25,320",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/FENDER-CD60SCE-NAT-Dreadnought-Spruce-Semi-Acoustic/dp/B01MSBHU7X/ref=sr_1_86?keywords=guitar&qid=1670921780&sr=8-86
113, YAMAHA Store,"Yamaha FS100C Acoustic Guitar, Natural","9,389",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Yamaha-FS100C-Acoustic-Guitar-Natural/dp/B08Z3DVN8N/ref=sr_1_87?keywords=guitar&qid=1670921780&sr=8-87
114, Intern Store,"INTERN 40 inches Acoustic Guitar with Pick-up & truss rod, carry bag, strings pack, strap & picks. Premium Wooden durable built, tonal stability with professional sound amplificaiton. (Black).","5,190",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Acoustic-Pick-up-stability-professional-amplificaiton/dp/B09YHCR3R8/ref=sr_1_88?keywords=guitar&qid=1670921780&sr=8-88
115, YAMAHA Store,"Yamaha 16 Incheses wood Acoustic Guitar F280 Dreadnought With Mexa Sponge Bag Belt,Plectrums, String Set & Guitar StAnd (Natural)","8,780",7 days Replacement,"Friday, 16 December",In stock.,https://www.amazon.in/Acoustic-F280-Dreadnought-Plectrums-Natural/dp/B092TPXZRN/ref=sr_1_89?keywords=guitar&qid=1670921780&sr=8-89
116, Ibanez,"Ibanez MD39C-NT 39"" Cutaway Acoustic Guitar With Gig-Bag, Polishing Cloth And E-Book","8,299",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Ibanez-MD39C-NT-Cutaway-Acoustic-Polishing/dp/B084C1DGCV/ref=sr_1_90?keywords=guitar&qid=1670921780&sr=8-90
117, YAMAHA Store,"Yamaha F280 Acoustic Guitar, Natural With Bajaao Gig Bag","8,099",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Yamaha-Acoustic-Guitar-Natural-Bajaao/dp/B08RMP2F6Z/ref=sr_1_91?keywords=guitar&qid=1670921780&sr=8-91
118, YAMAHA Store,"Yamaha PACIFICA012 Electric Guitar, Red Metallic","13,279",Returns Policy,-,-,https://www.amazon.in/Yamaha-PAC012-Electric-Guitar-Metallic/dp/B000MLY7XS/ref=sr_1_92?keywords=guitar&qid=1670921780&sr=8-92
119, Ibanez,"Ibanez GRG170DX 40 Inches Wood Electric Guitar, Black","21,039",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Ibanez-GRG170DX-Electric-Guitar-Black/dp/B001EM180O/ref=sr_1_93?keywords=guitar&qid=1670921780&sr=8-93
120, medellin,"Medellin 38"" Acoustic Guitar Purple Burst Carbon Fiber body+(Free Online Learning Course) - Durable Matt finish with handrest, strings, strap, bag, 3 Picks, capo, stand.","2,429",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Medellin-Acoustic-Guitar-Purple-Learning/dp/B09MSGPQ43/ref=sr_1_94?keywords=guitar&qid=1670921780&sr=8-94
121, Pluto,Pluto HW41C-201P 41-inch Cutaway Semi-Acoustic Guitar (Black),"8,500",7 days Replacement,"Thursday, 15 December",Only 1 left in stock.,https://www.amazon.in/Pluto-HW41C-201P-41-inch-Cutaway-Semi-Acoustic/dp/B07F2QF8XG/ref=sr_1_95?keywords=guitar&qid=1670921780&sr=8-95
122, Fender,Fender CD 60 Dread V3 DS 6 String Acoustic Guitar - Walnut Fretboard-Natural,"12,531",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Fender-Dread-String-Acoustic-Guitar/dp/B07RL6VG3H/ref=sr_1_96?keywords=guitar&qid=1670921780&sr=8-96
123, blueberry Store,"Blueberry R-701 Gray, 6 String Right Handed Beginner Full Size Rosewood Fret board Electric Guitar with Bag, Strap, One Set of Strings and 2 Picks","5,999",7 days Returnable,"Saturday, 17 December",In stock.,https://www.amazon.in/Blueberry-Beginner-Rosewood-Electric-Strings/dp/B0BLYP3Q6S/ref=sr_1_97?keywords=guitar&qid=1670921780&sr=8-97
124, Cort,Cort X100 15.75 Inches 6-String Merantiwood Electric Guitar (Black),"15,120",7 days Replacement,"Sunday, 18 December",Only 1 left in stock.,https://www.amazon.in/Cort-X100-6-String-Electric-Guitar/dp/B07QKWFTK1/ref=sr_1_98?keywords=guitar&qid=1670921780&sr=8-98
125, PRS Guitars Store,"PRS, Electric Guitar, SE Starla 2020 Series -Metallic Green RLMG","75,980",7 days Replacement,"Thursday, 15 December",Only 1 left in stock.,https://www.amazon.in/PRS-Electric-Guitar-Starla-Metallic/dp/B07ZGGQR2G/ref=sr_1_99?keywords=guitar&qid=1670921780&sr=8-99
126, Kadence Store,"Kadence 40 Incheses Frontier Series, rosewood Semi Acoustic Guitar With Die Cast Keys (Bag,Strap,Strings And 3 Picks) (own)","5,799",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B07T48VTZ1/ref=sr_1_100?keywords=guitar&qid=1670921780&sr=8-100
127, Henrix Store,"Henrix 38C PRO 38 Inch Cutaway Acoustic Guitar With with Die-cast Tuners, Dual-action Truss Rod, Gig-Bag, Picks, String set, String Winder, Strap & Polishing Cloth - Black","3,599",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Henrix-Cutaway-Acoustic-Die-Cast-Tuners/dp/B07KMXDXBV/ref=sr_1_101?keywords=guitar&qid=1670921780&sr=8-101
128, Epiphone,Epiphone DR-100 6 Strings Right handed Acoustic Guitar Natural,"15,200",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Epiphone-DR-100-Acoustic-Guitar-Natural/dp/B0002D02IU/ref=sr_1_102?keywords=guitar&qid=1670921780&sr=8-102
129, JUAREZ Store,"Juârez Acoustic Guitar, 38 Inch Cutaway, JRZ38C with Bag, Strings, Pick and Strap, Blue","3,224",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Handed-Acoustic-Strings/dp/B01FYYTDX6/ref=sr_1_103?keywords=guitar&qid=1670921780&sr=8-103
130, Kadence Store,"Kadence Guitar 36” Acoustica Series, Electric Acoustic Guitar, Ash Wood with Pickup and Inbuilt tuner Travel GUitar Small Size for Kids and Adult (A06 36"")","6,299",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/Kadence-ACOUSTICA-guitar-WALNUT-Acoustic/dp/B08PBKRK6L/ref=sr_1_104?keywords=guitar&qid=1670921780&sr=8-104
131, KETOSTICS,"Givson Venus Special Cutaway Rosewood 41 Inch Acoustic Semi Electric Guitar Kit with Bag, Rhythm String Set, Strap and 5 Plectrums, (Black)","4,499",7 days Returnable,"Sunday, 18 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfYnRmOjIwMDk5ODg4Mzk5Mzk4OjowOjo&url=%2FSpecial-Rosewood-Acoustic-Electric-Plectrums%2Fdp%2FB09P3YMHCD%2Fref%3Dsr_1_105_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-105-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
132, VD ENTERPRISE,VD ENTERPRISE String Acoustic Guitar | Adjustable Tunning Knob | Classical Guitar Toy | Musical Instrument Learning Toy for Kids,799,7 days Replacement,"Friday, 16 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfYnRmOjIwMTAyMDM2OTc1OTk4OjowOjo&url=%2FVD-ENTERPRISE-Adjustable-Classical-Instrument%2Fdp%2FB08S323L6W%2Fref%3Dsr_1_106_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-106-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
133, SMART HUB,"Smart Hub String Acoustic Guitar , Learning Toys for Girl & Boys,Musical Instrument Educational Guitar Toy for Beginners Kids 17'' - ( Pack of 1 )",499,10 days Returnable,"Friday, 16 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfYnRmOjIwMTAxNTE2NzI5Njk4OjowOjo&url=%2FAcoustic-Learning-Instrument-Educational-Beginners%2Fdp%2FB0BMXLCY85%2Fref%3Dsr_1_107_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-107-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
134, GIVSON Store,"Givson Venus Special Cutaway Rosewood 41 Inch Acoustic Guitar Kit With Cover/Bag, String Set, Strap and 5 Plectrums (BLACK)","4,299",7 days Replacement,"Sunday, 18 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDUwNDgzMDA4NDk2MzI5OjE2NzA5MjE3ODA6c3BfYnRmOjIwMDk5ODg4Mzk5Mjk4OjowOjo&url=%2FGivson-Ketostics-Guitar-Acoustic-Plectrums%2Fdp%2FB08KS5MRSC%2Fref%3Dsr_1_108_sspa%3Fkeywords%3Dguitar%26qid%3D1670921780%26sr%3D8-108-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
135, blueberry Store,"Blueberry 38C, 38"" Acoustic Guitar Kit with Bag, Strap, One Pack Strings And Picks (Natural)","2,695",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NTU0NTU3MzUxNzAzODU4OjE2NzA5MjE3OTc6c3BfYXRmX25leHQ6MjAwNzgzMzY4ODcwOTg6OjA6Og&url=%2FBlueberry-38C-Acoustic-Strings-Natural%2Fdp%2FB08KLNFL2Y%2Fref%3Dsr_1_97_sspa%3Fkeywords%3Dguitar%26qid%3D1670921797%26sr%3D8-97-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
136, FESTRA Store,"Festra R-40- Trussrod Acoustic Guitar Kit with Bag, Strap, One Pack Strings and Picks (Black)","4,495",7 days Returnable,"Saturday, 17 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NTU0NTU3MzUxNzAzODU4OjE2NzA5MjE3OTc6c3BfYXRmX25leHQ6MjAwNzgzMzY4ODU1OTg6OjA6Og&url=%2FFestra-Trussrod-Acoustic-Guitar-Strings%2Fdp%2FB09VLBKD2M%2Fref%3Dsr_1_98_sspa%3Fkeywords%3Dguitar%26qid%3D1670921797%26sr%3D8-98-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
137, blueberry Store,"Blueberry B-D38, 38"" Acoustic Guitar Kit Inbuilt Truss Rod, with Bag, Strap, One Pack Strings And Picks (MAROON BROWN)","2,895",7 days Returnable,December 15 - 17,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NTU0NTU3MzUxNzAzODU4OjE2NzA5MjE3OTc6c3BfYXRmX25leHQ6MjAwNzgzMzY4ODUwOTg6OjA6Og&url=%2FBlueberry-B-D38-Acoustic-Inbuilt-Strings%2Fdp%2FB0B74CSY9V%2Fref%3Dsr_1_99_sspa%3Fkeywords%3Dguitar%26qid%3D1670921797%26sr%3D8-99-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
138, blueberry Store,"Blueberry B-40, 40"" Acoustic Guitar Kit Inbuilt Truss Rod, with Bag,Belt, One Pack Strings And Picks (Black)","4,990",7 days Replacement,"Saturday, 17 December",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NTU0NTU3MzUxNzAzODU4OjE2NzA5MjE3OTc6c3BfYXRmX25leHQ6MjAwNzgzMzY4ODkxOTg6OjA6Og&url=%2FBlueberry-B-40Y-Acoustic-Inbuilt-Strings%2Fdp%2FB07PLK112T%2Fref%3Dsr_1_100_sspa%3Fkeywords%3Dguitar%26qid%3D1670921797%26sr%3D8-100-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
139, ORANGEWOOD GUITARS,ORANGEWOOD REY-S SPRUCE GRAND AUDITORIUM CUTAWAY ACOUSTIC GUITAR,"13,899",7 days Replacement,"Friday, 16 December",In stock.,https://www.amazon.in/Orangewood-Auditorium-Acoustic-Earthwood-Included/dp/B07BNGWKRG/ref=sr_1_101?keywords=guitar&qid=1670921797&sr=8-101
140, Epiphone,"Epiphone DR-100 Acoustic Guitar, Vintage Sunburst","15,500",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Epiphone-DR-100-Acoustic-Vintage-Sunburst/dp/B0002F7IV2/ref=sr_1_102?keywords=guitar&qid=1670921797&sr=8-102
141, Walden,"Walden, Acoustic Guitar, Orchestra, with Bag -Satin Natural O550E/W","36,030",7 days Replacement,"Thursday, 15 December",Only 1 left in stock.,https://www.amazon.in/Walden-Acoustic-Orchestra-Natural-O550E/dp/B086XGPWN1/ref=sr_1_103?keywords=guitar&qid=1670921797&sr=8-103
142, JUAREZ Store,"Juarez Acoustic Guitar, [LEFT HANDED] 96.52 cm (38 Inch) Cutaway, 38CL/3TS with Bag, Strings, Pick and Strap, 3TS Sunburst","2,649",7 days Replacement,"Thursday, 15 December",In stock.,https://www.amazon.in/Acoustic-Cutaway-3TS-Strings-Sunburst/dp/B098BD1MHM/ref=sr_1_104?keywords=guitar&qid=1670921797&sr=8-104
143, PRS Guitars Store,"PRS Guitars Electric Guitar, SE Standard 245, 2021 Series -Tobacco Sunburst ST245TS","66,590",7 days Replacement,"Thursday, 15 December",Only 2 left in stock.,https://www.amazon.in/PRS-Guitars-Electric-Standard-ST245TS/dp/B08X4NL6BP/ref=sr_1_105?keywords=guitar&qid=1670921797&sr=8-105
144, Fender,Fender 370910506 Squier MM Stratocaster Electric Guitar - Black with Maple Neck,"10,630",7 days Replacement,"Thursday, 15 December",Only 1 left in stock.,https://www.amazon.in/Fender-Squier-Stratocaster-Electric-Guitar/dp/B07T2R7PGY/ref=sr_1_106?keywords=guitar&qid=1670921797&sr=8-106
145, Ibanez Store,"Ibanez Acoustic Guitar MD39C Right Handed Cutaway Guitar - Natural With Bag, Belt, Plectrums Complete Pack.","8,980",7 days Replacement,"Friday, 16 December",In stock.,https://www.amazon.in/Ibanez-Acoustic-Guitar-Handed-Cutaway/dp/B08FMW6WJM/ref=sr_1_107?keywords=guitar&qid=1670921797&sr=8-107
146, Fender,Fender 0930307032 SA-105CE Dreadnought Cutaway Electric Guitar - Sunburst,"11,815",7 days Replacement,"Saturday, 17 December",Only 2 left in stock.,https://www.amazon.in/Fender-0930307032-SA-105CE-Dreadnought-Electric/dp/B009X3PM08/ref=sr_1_108_mod_primary_new?keywords=guitar&qid=1670921797&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-108
